cell,z,T,p,u,dz,dt_try,used_fallback,substeps,halvings,dt_min,dt_effective,X_H2,X_CO,X_CO2,X_CH4,X_H2O,X_O2,X_N2,X_O,X_OH,X_H,X_HO2,X_H2O2,H2_CO
0,0.0,827.9667242325457,5100000.0,0.05404996147257502,0.001,0.01850140079206903,0,186,0,1e-08,0.01850140079206903,0.0003193103731896572,0.0010426667070343248,0.008314769332474287,0.4456865846116385,0.218324866642542,0.30192057223067853,0.010185890876735416,1.1793502678437799e-11,1.3436526059968625e-11,7.316069048234403e-14,3.964472891805183e-07,3.3341753808999506e-05,0.3062439522001017
1,0.001,828.2129601986142,5100000.0,0.05406603961070221,0.001,0.01849589885259606,0,185,0,1e-08,0.01849589885259606,0.00031767422769912685,0.0010390635678303151,0.008330390763766852,0.4456462568742831,0.2183730857144589,0.30188586115221033,0.010186003331687605,1.173734475813961e-11,1.3463626260847718e-11,7.305850853764697e-14,4.0071258334223254e-07,3.316820228471755e-05,0.30573127336421524
2,0.002,828.4603991667689,5100000.0,0.054081523064882155,0.001,0.018490603506123336,0,185,0,1e-08,0.018490603506123336,0.00031604712001753385,0.0010357939365003845,0.008345978734329256,0.445605807405037,0.21842146821413053,0.3018508267343914,0.010186114866256236,1.1684472827866583e-11,1.3523207033555857e-11,7.304868914762133e-14,4.0513707814345464e-07,3.317276850888817e-05,0.3051254780321998
3,0.003,828.7094261697744,5100000.0,0.05409708962570262,0.001,0.01848528279282662,0,185,0,1e-08,0.01848528279282662,0.00031442582516619054,0.0010328489582293796,0.0083615383279734,0.44556514835383176,0.2184701287099446,0.30181545713070934,0.010186225464892023,1.1634746483825746e-11,1.3606066703449886e-11,7.310514798319424e-14,4.09607508173925e-07,3.329853809819507e-05,0.3044257562162942
4,0.004,828.9603134875061,5100000.0,0.054112764521124214,0.001,0.018479928143564466,0,185,0,1e-08,0.018479928143564466,0.0003128084996087362,0.001030218686962979,0.008377074393588651,0.44552421668282743,0.2185191482342904,0.3017797453882799,0.010186335130291838,1.1588031471693627e-11,1.3705346104267821e-11,7.320849061624086e-14,4.140425077514226e-07,3.350372201660344e-05,0.30363310583200187
5,0.005,829.2132493390375,5100000.0,0.05412856551815855,0.001,0.018474533555937842,0,185,0,1e-08,0.018474533555937842,0.0003111943019276391,0.001027892400378154,0.008392591562344107,0.44548296781907276,0.2185685828856968,0.30174368822300707,0.010186443878539155,1.1544198392856975e-11,1.3815949741589111e-11,7.334440848514673e-14,4.1838471268931505e-07,3.3757765814105485e-05,0.3027498810314708
6,0.006,829.4683595690941,5100000.0,0.054144504822626255,0.001,0.01846909493910661,0,185,0,1e-08,0.01846909493910661,0.0003095831065956696,0.0010258588755521886,0.008408094261051841,0.4454413708909244,0.2186184702902802,0.30170728505187827,0.010186551735410733,1.150312209782371e-11,1.3934109210136256e-11,7.350243592266618e-14,4.225947860322646e-07,3.403846726345981e-05,0.30177942987433864
7,0.007,829.7257240118694,5100000.0,0.054160590515146455,0.001,0.018463609618885927,0,185,0,1e-08,0.018463609618885927,0.00030797528936933285,0.0010241066199319449,0.008423586723087809,0.4453994051545092,0.21866883445360502,0.3016705372392369,0.01018665873356227,1.1464681461118895e-11,1.405705397847599e-11,7.367499663264585e-14,4.266468901393113e-07,3.432983444356736e-05,0.3007258066448187
8,0.008,829.9853889185931,5100000.0,0.054176827634817355,0.0010000000000000009,0.018458075964516967,0,185,0,1e-08,0.018458075964516967,0.00030637156733170315,0.0010226240692813653,0.008439072997879079,0.4453570572976578,0.21871968942311787,0.30163344750169235,0.010186764910354393,1.1428759446467114e-11,1.4182763191114339e-11,7.385667780793011e-14,4.305252448321068e-07,3.4620490083599344e-05,0.2995935422750234
9,0.009000000000000001,830.247376297482,5100000.0,0.05419321900240551,0.0009999999999999992,0.01845249310537563,0,185,0,1e-08,0.01845249310537563,0.00030477288050940153,0.001021399741552433,0.008454556959947523,0.4453143194205598,0.21877104203309164,0.30159601945570863,0.010186870306206243,1.139524321450852e-11,1.4309778427070353e-11,7.40436800337248e-14,4.3422151693575904e-07,3.4902480349751964e-05,0.2983874658575642
10,0.01,830.511690895084,5100000.0,0.05420976583907197,0.0009999999999999992,0.01844686071820742,0,185,0,1e-08,0.01844686071820742,0.00030318030481106724,0.0010204223526941798,0.00847004231734535,0.4452711875294863,0.21882289395355334,0.301558257279055,0.010186974963357107,1.136402421651352e-11,1.4437062692283922e-11,7.42334026839387e-14,4.3773284540268464e-07,3.517038587528182e-05,0.29711256717435924
11,0.011,830.7783254672208,5100000.0,0.054226468228889414,0.0010000000000000009,0.018441178868205288,0,185,0,1e-08,0.018441178868205288,0.0003015949884816489,0.001019680908362435,0.008485532619756826,0.44522766040402356,0.2188752432308138,0.30152016545023475,0.01018707892492213,1.133499831553028e-11,1.4563894251878023e-11,7.442413252090065e-14,4.4106034434106124e-07,3.542065772608816e-05,0.29577388966318674
12,0.012,831.0472647317498,5100000.0,0.05424332546808852,0.0010000000000000009,0.018435447889128834,0,185,0,1e-08,0.018435447889128834,0.00030001810619320135,0.0010191647723803681,0.008501031266474682,0.44518373874925093,0.2189280854398086,0.3014817485522189,0.010187182234184296,1.1308065879993022e-11,1.4689786686513043e-11,7.46148102937858e-14,4.4420797148382403e-07,3.565112119740536e-05,0.2943764485623625
13,0.013000000000000001,831.3184882874365,5100000.0,0.0542603363269581,0.0009999999999999992,0.018429668293507617,0,185,0,1e-08,0.018429668293507617,0.0002984508262179478,0.0010188637130920828,0.008516541513981018,0.44513942456873895,0.2189814145360385,0.3014430111309154,0.010187284934077369,1.1283131813486542e-11,1.481442877153182e-11,7.480485624022749e-14,4.4718167758950884e-07,3.586060550539225e-05,0.2929251698563284
14,0.014,831.5919728169938,5100000.0,0.0542774992432112,0.0009999999999999992,0.018423840706424492,0,185,0,1e-08,0.018423840706424492,0.000296894287424724,0.0010187679378657652,0.008532066483568818,0.44509472069248085,0.21903522349519614,0.30140395758660854,0.010187387066800791,1.1260105578034908e-11,1.493763921247711e-11,7.499403979768354e-14,4.4998876453652193e-07,3.6048667022737104e-05,0.2914248440588865
15,0.015,831.8676937209733,5100000.0,0.05429481246789824,0.0010000000000000009,0.01841796581563386,0,185,0,1e-08,0.01841796581563386,0.0002953495835650176,0.0010188681151321341,0.008547609168913348,0.4450496304261793,0.2190895047867752,0.30136459209474215,0.010187488673545016,1.1238901179702591e-11,1.505933259309899e-11,7.518238249624361e-14,4.5263740433049374e-07,3.621538278100368e-05,0.28988009260326547
16,0.016,832.1456262889379,5100000.0,0.05431227417356475,0.0010000000000000009,0.01841204433466216,0,185,0,1e-08,0.01841204433466216,0.00029381775282667934,0.0010191553841054214,0.008563172443161278,0.4450041572975136,0.21914425071574756,0.3013249185536601,0.010187589794306671,1.121943709870425e-11,1.5179493830074666e-11,7.537008578937921e-14,4.5513628259564797e-07,3.636119696353436e-05,0.2882953447619591
17,0.017,832.4257465950844,5100000.0,0.05432988253171399,0.0010000000000000009,0.01840607697644608,0,185,0,1e-08,0.01840607697644608,0.0002922997714815792,0.001019621360693958,0.008578759066344848,0.4449583048626311,0.21919945368049482,0.30128494054278077,0.010187690467759797,1.1201636226284108e-11,1.529815892136446e-11,7.555747741924943e-14,4.57494331469962e-07,3.648680630248713e-05,0.2866748214088403
18,0.018000000000000002,832.7080320997045,5100000.0,0.054347635771975725,0.0009999999999999974,0.018400064433265483,0,185,0,1e-08,0.018400064433265483,0.00029079655025804124,0.0010202581336711922,0.008594371692057536,0.44491207657282694,0.21925510634956752,0.3012446613006155,0.010187790731184804,1.1185425744440068e-11,1.5415400564257782e-11,7.574497177454758e-14,4.5972053607165076e-07,3.6593075533633344e-05,0.28502252583046683
19,0.019,832.9924621242909,5100000.0,0.05436553222175908,0.0010000000000000009,0.018394007363359614,0,184,0,1e-08,0.018394007363359614,0.00028930893303576784,0.00102105826049766,0.00861001287466243,0.444865475669927,0.21931120179741279,0.30120408370475404,0.010187890620426434,1.1170737025295027e-11,1.553131730035773e-11,7.593304057185486e-14,4.6182379067258124e-07,3.668097437411849e-05,0.2833422383701786
20,0.02,833.2790181284226,5100000.0,0.05438357033749876,0.0010000000000000009,0.018387906380439998,0,184,0,1e-08,0.018387906380439998,0.000287837696807951,0.0010220147553999625,0.008625685075488167,0.4448185051211141,0.21936773358779973,0.30116321026748855,0.01018799016988871,1.1157505477523362e-11,1.5646025470116306e-11,7.612219137971707e-14,4.638127987512922e-07,3.6751531686696414e-05,0.281637515786459
21,0.021,833.567683927583,5100000.0,0.05440174872276142,0.0009999999999999974,0.018381762047689515,0,184,0,1e-08,0.018381762047689515,0.000286383552900076,0.0010231210780631767,0.008641390669408859,0.4447711675677437,0.21942469583675503,0.3011220431309016,0.010188089412545068,1.1145670410942528e-11,1.5759653150419255e-11,7.631295188224773e-14,4.6569600083399504e-07,3.680580158701496e-05,0.2799116928000501
22,0.022,833.858445825801,5100000.0,0.054420066142413584,0.0010000000000000009,0.01837557487311885,0,184,0,1e-08,0.01837557487311885,0.0002849471489211746,0.001024371119822338,0.008657131951144594,0.44472346529172135,0.21948208325162658,0.30108058406713417,0.010188188379965834,1.1135174887958803e-11,1.587233565225937e-11,7.650585849147947e-14,4.674815258947315e-07,3.684483894644001e-05,0.2781678860397728
23,0.023,834.1512926530232,5100000.0,0.05443852153113412,0.0010000000000000009,0.01836934530685385,0,184,0,1e-08,0.01836934530685385,0.00028352907100553633,0.0010257591862980384,0.008672911140628852,0.4446754002005166,0.2195398911460111,0.3010388344868271,0.010188287102360399,1.1125965549740881e-11,1.5984212228990365e-11,7.670144819671277e-14,4.6917716168486044e-07,3.686968216615451e-05,0.2764090000780708
24,0.024,834.4462158514937,5100000.0,0.05445711399562956,0.0010000000000000009,0.01836307374056318,0,184,0,1e-08,0.01836307374056318,0.00028212984689816607,0.0010272799847495958,0.008688730389849235,0.4446269738052039,0.21959811546110353,0.3009967954372032,0.01018838560862048,1.1117992490517233e-11,1.609542355085827e-11,7.690025279342492e-14,4.707903339570697e-07,3.688134037021761e-05,0.27463773371086997
25,0.025,834.743209397774,5100000.0,0.05447584282004161,0.0010000000000000009,0.018356760505816385,0,184,0,1e-08,0.018356760505816385,0.0002807499484734589,0.0010289286029941905,0.008704591786933285,0.44457818722827763,0.2196567527511052,0.3009544676198789,0.010188483926378677,1.1111209059084174e-11,1.6206110007190815e-11,7.710279494556199e-14,4.7232810116424746e-07,3.688078561984612e-05,0.2728565885489764
26,0.026000000000000002,835.0422698280099,5100000.0,0.05449470746054205,0.0009999999999999974,0.01835040587609479,0,184,0,1e-08,0.01835040587609479,0.00027938979507365904,0.0010307004956026486,0.008720497362410463,0.4445290411943868,0.21971580018768916,0.30091185139250337,0.010188582082062131,1.1105571729322395e-11,1.6316410352427645e-11,7.73095855391373e-14,4.7379715086135003e-07,3.6868946949815504e-05,0.27106787691054746
27,0.027,835.3433961846865,5100000.0,0.0545137075466952,0.0010000000000000009,0.01834401006652178,0,184,0,1e-08,0.01834401006652178,0.00027804975652238314,0.001032591466363286,0.00873644909408246,0.4444795360354338,0.21977525554715113,0.3008689467795582,0.010188680100952972,1.1101039938909663e-11,1.6426460815421617e-11,7.752112206966395e-14,4.752038042743515e-07,3.68467071297034e-05,0.26927373078305084
28,0.028,835.6465899338739,5100000.0,0.054532842877657,0.0010000000000000009,0.018337573235334064,0,184,0,1e-08,0.018337573235334064,0.0002767301559759632,0.001034597650132189,0.008752448911176578,0.44442967170134384,0.21983511719077234,0.3008257534860434,0.010188778007249233,1.109757592392039e-11,1.6536394504003588e-11,7.773788772581247e-14,4.7655402498874463e-07,3.68149011049234e-05,0.2674761110665637
29,0.029,835.9518549317243,5100000.0,0.05455211341644485,0.0009999999999999974,0.01833109548600083,0,184,0,1e-08,0.01833109548600083,0.00027543127307453344,0.0010367154980168078,0.00876849869953361,0.4443794477626854,0.2198953840543555,0.3007822709035501,0.010188875824124546,1.1095144584902929e-11,1.6646340967450433e-11,7.796035104245875e-14,4.778534284931604e-07,3.677431521120349e-05,0.2656768164471561
